9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44218 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44219 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44220 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44221 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44222 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44223 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44224 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44225 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44226 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     3552 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44229 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44230 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44231 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44232 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44233 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44234 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44235 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44236 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44237 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44238 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44239 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44240 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44241 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44242 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44243 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44244 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     3871 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44247 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44248 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44249 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44250 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44251 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44252 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44253 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44254 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44255 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44256 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44257 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44258 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44259 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44260 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44261 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44262 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     3327 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44265 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44266 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44267 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44268 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44269 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44270 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44271 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44272 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44273 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44274 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44275 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44276 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44277 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44278 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44279 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44280 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     3601 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44283 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44284 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44285 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44286 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44287 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44288 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44289 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44290 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44291 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44292 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44293 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44294 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44295 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44296 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44297 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44298 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     3625 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44301 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44302 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44303 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44304 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44305 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44306 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44307 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44308 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44309 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44310 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44311 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44312 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44313 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44314 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44315 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44316 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     3574 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44319 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44320 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44321 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44322 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44323 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44324 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44325 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44326 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44327 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44328 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44329 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44330 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44331 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44332 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44333 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44334 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     3399 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44337 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44338 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44339 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44340 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44341 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44342 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44343 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44344 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44345 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44346 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44347 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44348 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44349 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44350 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44351 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44352 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     3566 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44355 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44356 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44357 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44358 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44359 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44360 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44361 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44362 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44363 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44364 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44365 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44366 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44367 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44368 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44369 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44370 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     3630 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44373 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44374 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44375 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44376 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44377 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44378 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44379 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44380 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44381 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44382 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44383 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44384 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44385 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44386 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44387 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44388 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     3850 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44391 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44392 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44393 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44394 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44395 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44396 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44397 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44398 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44399 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44400 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44401 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44402 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44403 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44404 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44405 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44406 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     3507 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44409 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44410 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44411 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44412 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44413 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44414 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44415 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44416 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44417 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44418 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44419 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44420 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44421 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44422 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44423 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44424 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
