1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43925 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43926 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43927 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43928 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     1844 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43931 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43932 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43933 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43934 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43935 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43936 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43937 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43938 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     1711 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43941 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43942 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43943 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43944 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43945 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43946 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43947 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43948 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     1876 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43951 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43952 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43953 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43954 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43955 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43956 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43957 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43958 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     1658 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43961 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43962 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43963 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43964 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43965 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43966 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43967 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43968 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     1863 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43971 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43972 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43973 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43974 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43975 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43976 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43977 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43978 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     1741 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43981 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43982 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43983 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43984 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43985 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43986 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43987 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43988 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     1918 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43991 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43992 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43993 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43994 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43995 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43996 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43997 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43998 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     1913 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44001 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44002 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44003 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44004 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44005 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44006 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44007 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 44008 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     1773 µs
