5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44756 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44757 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44758 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44759 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44760 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44761 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44762 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44763 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44764 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44765 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44766 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44767 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44768 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44769 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44770 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4198 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44773 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44774 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44775 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44776 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44777 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44778 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44779 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44780 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44781 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44782 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44783 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44784 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44785 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44786 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44787 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44788 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44789 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44790 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44791 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44792 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4703 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44795 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44796 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44797 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44798 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44799 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44800 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44801 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44802 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44803 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44804 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44805 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44806 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44807 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44808 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44809 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44810 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44811 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44812 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44813 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44814 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4367 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44817 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44818 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44819 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44820 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44821 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44822 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44823 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44824 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44825 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44826 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44827 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44828 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44829 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44830 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44831 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44832 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44833 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44834 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44835 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44836 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4735 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44839 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44840 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44841 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44842 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44843 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44844 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44845 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44846 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44847 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44848 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44849 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44850 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44851 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44852 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44853 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44854 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44855 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44856 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44857 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44858 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4294 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44861 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44862 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44863 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44864 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44865 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44866 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44867 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44868 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44869 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44870 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44871 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44872 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44873 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44874 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44875 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44876 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44877 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44878 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44879 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44880 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4577 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44883 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44884 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44885 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44886 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44887 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44888 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44889 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44890 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44891 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44892 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44893 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44894 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44895 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44896 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44897 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44898 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44899 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44900 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44901 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44902 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4422 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44905 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44906 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44907 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44908 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44909 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44910 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44911 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44912 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44913 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44914 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44915 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44916 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44917 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44918 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44919 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44920 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44921 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44922 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44923 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44924 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4676 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44927 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44928 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44929 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44930 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44931 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44932 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44933 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44934 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44935 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44936 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44937 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44938 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44939 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44940 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44941 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44942 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44943 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44944 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44945 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44946 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4608 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44949 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44950 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44951 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44952 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44953 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44954 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44955 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44956 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44957 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44958 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44959 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44960 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
